disYear,disMonth,disDate,disDay,disQuantity,disQuantityRate,disCount,disCountRate
2018,01,01,2,2242948246,3.86,971016,3.58
2018,01,02,3,2217982665,3.82,952341,3.51
2018,01,03,4,1929085528,3.32,881966,3.25
2018,01,04,5,1824358300,3.14,884153,3.26
2018,01,05,6,1798384700,3.09,851643,3.14
2018,01,06,7,1765196020,3.04,844065,3.11
2018,01,07,1,2045408658,3.52,1012482,3.73
2018,01,08,2,2187286959,3.76,941917,3.47
2018,01,09,3,1963909649,3.38,906981,3.34
2018,01,10,4,1757939868,3.02,843481,3.11
2018,01,11,5,1619872088,2.79,798503,2.94
2018,01,12,6,1659908150,2.86,788597,2.91
2018,01,13,7,1809049530,3.11,843670,3.11
2018,01,14,1,2078521098,3.58,1009257,3.72
2018,01,15,2,2323752090,4.0,983392,3.62
2018,01,16,3,1792425160,3.08,813861,3.0
2018,01,17,4,1913274997,3.29,913965,3.37
2018,01,18,5,1816166659,3.12,889141,3.28
2018,01,19,6,1808821169,3.11,862864,3.18
2018,01,20,7,1735370699,2.99,831033,3.06
2018,01,21,1,2021415659,3.48,1007770,3.71
2018,01,22,2,2183629409,3.76,943030,3.48
2018,01,23,3,1651224380,2.84,773975,2.85
2018,01,24,4,1509589589,2.6,748380,2.76
2018,01,25,5,1552626140,2.67,774728,2.86
2018,01,26,6,1562640878,2.69,742145,2.74
2018,01,27,7,1691402909,2.91,799829,2.95
2018,01,28,1,1991084045,3.43,964184,3.55
2018,01,29,2,2078551109,3.58,877482,3.23
2018,01,30,3,1805419519,3.11,821975,3.03
2018,01,31,4,1791153209,3.08,855059,3.15
2018,02,01,5,1705158898,3.09,832046,3.3
2018,02,02,6,1706641848,3.1,817619,3.24
2018,02,03,7,1587860138,2.88,753500,2.99
2018,02,04,1,1849028716,3.35,918005,3.64
2018,02,05,2,1990638549,3.61,867477,3.44
2018,02,06,3,1680260619,3.05,783318,3.1
2018,02,07,4,1706721629,3.1,828272,3.28
2018,02,08,5,1724681215,3.13,837341,3.32
2018,02,09,6,1752608278,3.18,809547,3.21
2018,02,10,7,1868699310,3.39,845943,3.35
2018,02,11,1,2055728775,3.73,977970,3.88
2018,02,12,2,2235819879,4.06,934090,3.7
2018,02,13,3,2156120419,3.91,955523,3.79
2018,02,14,4,2738509938,4.97,1229162,4.87
2018,02,15,5,3113314799,5.65,1397676,5.54
2018,02,16,6,1664260510,3.02,786861,3.12
2018,02,17,7,1965578379,3.57,785399,3.11
2018,02,18,1,2125555550,3.86,963076,3.82
2018,02,19,2,2381482338,4.32,976462,3.87
2018,02,20,3,1974219618,3.58,888827,3.52
2018,02,21,4,1868979477,3.39,883187,3.5
2018,02,22,5,1835129720,3.33,889380,3.52
2018,02,23,6,1832723187,3.33,855317,3.39
2018,02,24,7,1897500469,3.44,887335,3.52
2018,02,25,1,1917024178,3.48,921419,3.65
2018,02,26,2,2330462459,4.23,997942,3.95
2018,02,27,3,1949729088,3.54,901820,3.57
2018,02,28,4,1501539990,2.72,708856,2.81
2018,03,01,5,2183169037,3.71,1045092,3.63
2018,03,02,6,1971920727,3.35,899755,3.12
2018,03,03,7,1924588428,3.27,902354,3.13
2018,03,04,1,2082666636,3.54,1028455,3.57
2018,03,05,2,2195884840,3.73,951972,3.3
2018,03,06,3,1977455869,3.36,939966,3.26
2018,03,07,4,1743215199,2.96,866858,3.01
2018,03,08,5,1639985010,2.79,821440,2.85
2018,03,09,6,1798946739,3.06,885351,3.07
2018,03,10,7,1791686969,3.05,874639,3.04
2018,03,11,1,2120418327,3.61,1070257,3.72
2018,03,12,2,2233460296,3.8,1000429,3.47
2018,03,13,3,1922176499,3.27,939272,3.26
2018,03,14,4,1891039738,3.22,960974,3.34
2018,03,15,5,1528977999,2.6,768200,2.67
2018,03,16,6,1824341500,3.1,918085,3.19
2018,03,17,7,1797047826,3.06,893513,3.1
2018,03,18,1,1973042349,3.35,1023826,3.55
2018,03,19,2,2014236900,3.43,886356,3.08
2018,03,20,3,1834643859,3.12,889251,3.09
2018,03,21,4,1568280777,2.67,774834,2.69
2018,03,22,5,1853126518,3.15,953973,3.31
2018,03,23,6,1748267429,2.97,873280,3.03
2018,03,24,7,1756719160,2.99,868466,3.01
2018,03,25,1,2102344974,3.57,1076725,3.74
2018,03,26,2,2229357448,3.79,1012260,3.51
2018,03,27,3,1907240600,3.24,940484,3.26
2018,03,28,4,1853001300,3.15,960218,3.33
2018,03,29,5,1758732919,2.99,936283,3.25
2018,03,30,6,1780307639,3.03,918777,3.19
2018,03,31,7,1803311700,3.07,926765,3.22
2018,04,01,1,2059420579,3.69,1098301,3.79
2018,04,02,2,2284222710,4.09,1081772,3.73
2018,04,03,3,1946833507,3.49,1000078,3.45
2018,04,04,4,1691214777,3.03,892312,3.08
2018,04,05,5,1509936070,2.71,807177,2.79
2018,04,06,6,1698094797,3.04,889337,3.07
2018,04,07,7,1657447048,2.97,843093,2.91
2018,04,08,1,1939834529,3.48,1020429,3.52
2018,04,09,2,2259962138,4.05,1068100,3.69
2018,04,10,3,1793512539,3.21,911325,3.14
2018,04,11,4,1837899219,3.29,973356,3.36
2018,04,12,5,1733717529,3.11,947140,3.27
2018,04,13,6,1724279388,3.09,913095,3.15
2018,04,14,7,1487040940,2.67,751536,2.59
2018,04,15,1,2101009361,3.77,1129370,3.9
2018,04,16,2,2206172889,3.95,1056192,3.64
2018,04,17,3,1841787120,3.3,953681,3.29
2018,04,18,4,1765448627,3.16,954302,3.29
2018,04,19,5,1731122529,3.1,950073,3.28
2018,04,20,6,1765682069,3.16,949240,3.28
2018,04,21,7,1805980208,3.24,945951,3.26
2018,04,22,1,1895228855,3.4,1038713,3.58
2018,04,23,2,1745099073,3.13,793255,2.74
2018,04,24,3,2039855479,3.66,1046237,3.61
2018,04,25,4,1899574889,3.4,1008371,3.48
2018,04,26,5,1738626739,3.12,955458,3.3
2018,04,27,6,1716321338,3.08,917985,3.17
2018,04,28,7,1743986639,3.13,930304,3.21
2018,04,29,1,2007256836,3.6,1104590,3.81
2018,04,30,2,2171177989,3.89,1048727,3.62
2018,05,01,3,1895373929,3.12,1063883,3.26
2018,05,02,4,1774489119,2.92,894773,2.74
2018,05,03,5,1839753957,3.03,995552,3.05
2018,05,04,6,1887622607,3.11,1015246,3.11
2018,05,05,7,1793844947,2.96,988255,3.03
2018,05,06,1,1561097019,2.57,848220,2.6
2018,05,07,2,2459234622,4.05,1169650,3.59
2018,05,08,3,2006923298,3.31,1022610,3.13
2018,05,09,4,1891520386,3.12,1012258,3.1
2018,05,10,5,1792836189,2.95,1001391,3.07
2018,05,11,6,1805569280,2.97,976414,2.99
2018,05,12,7,1468817930,2.42,758611,2.33
2018,05,13,1,2359471195,3.89,1289942,3.95
2018,05,14,2,2317462267,3.82,1145088,3.51
2018,05,15,3,2008319208,3.31,1078892,3.31
2018,05,16,4,1730365480,2.85,937797,2.87
2018,05,17,5,1739095139,2.86,970233,2.97
2018,05,18,6,1956475528,3.22,1067877,3.27
2018,05,19,7,1923791708,3.17,1040655,3.19
2018,05,20,1,2023606065,3.33,1127791,3.46
2018,05,21,2,2217465940,3.65,1094756,3.36
2018,05,22,3,1931707908,3.18,1018025,3.12
2018,05,23,4,2177823306,3.59,1164298,3.57
2018,05,24,5,1962175509,3.23,1081045,3.31
2018,05,25,6,1889496666,3.11,1046361,3.21
2018,05,26,7,1935348168,3.19,1057633,3.24
2018,05,27,1,2218614935,3.65,1251610,3.84
2018,05,28,2,2329968539,3.84,1192712,3.66
2018,05,29,3,1935816128,3.19,1067441,3.27
2018,05,30,4,1972165750,3.25,1128283,3.46
2018,05,31,5,1898467499,3.13,1112984,3.41
2018,06,01,6,1943778248,2.96,1101726,3.04
2018,06,02,7,2019392348,3.08,1118577,3.08
2018,06,03,1,2361514657,3.6,1323854,3.65
2018,06,04,2,2423264259,3.69,1249122,3.44
2018,06,05,3,1970447919,3.0,1100032,3.03
2018,06,06,4,2240880925,3.41,1256684,3.47
2018,06,07,5,2158839029,3.29,1205857,3.33
2018,06,08,6,2011440939,3.06,1130478,3.12
2018,06,09,7,1981411536,3.02,1108472,3.06
2018,06,10,1,2264335787,3.45,1284317,3.54
2018,06,11,2,2350213917,3.58,1195834,3.3
2018,06,12,3,2021042410,3.08,1123202,3.1
2018,06,13,4,2191700417,3.34,1249135,3.44
2018,06,14,5,2076698218,3.16,1155742,3.19
2018,06,15,6,2040259807,3.11,1129604,3.12
2018,06,16,7,2085223608,3.18,1147369,3.16
2018,06,17,1,2438177661,3.71,1366234,3.77
2018,06,18,2,2503377030,3.81,1280098,3.53
2018,06,19,3,2132884409,3.25,1173938,3.24
2018,06,20,4,2173092538,3.31,1244358,3.43
2018,06,21,5,2081061580,3.17,1209948,3.34
2018,06,22,6,2128748078,3.24,1194445,3.29
2018,06,23,7,2243614989,3.42,1227654,3.39
2018,06,24,1,2556867541,3.89,1414096,3.9
2018,06,25,2,2726447375,4.15,1388693,3.83
2018,06,26,3,1808465211,2.75,944452,2.6
2018,06,27,4,2317279433,3.53,1328098,3.66
2018,06,28,5,1974873826,3.01,1139626,3.14
2018,06,29,6,2251339958,3.43,1273856,3.51
2018,06,30,7,2189689107,3.33,1195484,3.3
2018,07,01,1,2339395446,3.1,1271729,3.03
2018,07,02,2,2684710848,3.56,1353166,3.22
2018,07,03,3,2329280889,3.09,1274430,3.03
2018,07,04,4,2404646288,3.19,1381776,3.29
2018,07,05,5,2140032210,2.84,1248101,2.97
2018,07,06,6,2140731557,2.84,1220372,2.9
2018,07,07,7,2220713004,2.95,1244414,2.96
2018,07,08,1,2261568338,3.0,1278997,3.04
2018,07,09,2,2375077929,3.15,1213735,2.89
2018,07,10,3,2415389599,3.21,1370599,3.26
2018,07,11,4,2293739057,3.04,1335057,3.18
2018,07,12,5,2261337789,3.0,1349792,3.21
2018,07,13,6,2265240290,3.01,1309947,3.12
2018,07,14,7,2382860577,3.16,1330697,3.17
2018,07,15,1,2724859009,3.62,1526444,3.63
2018,07,16,2,2838086529,3.77,1482175,3.53
2018,07,17,3,2563676798,3.4,1430787,3.4
2018,07,18,4,2494957837,3.31,1411977,3.36
2018,07,19,5,2356063028,3.13,1376131,3.27
2018,07,20,6,2350342883,3.12,1332835,3.17
2018,07,21,7,2435788959,3.23,1342418,3.19
2018,07,22,1,2682768848,3.56,1506453,3.58
2018,07,23,2,2829088119,3.75,1469228,3.5
2018,07,24,3,2465760492,3.27,1380446,3.28
2018,07,25,4,2374252097,3.15,1377561,3.28
2018,07,26,5,2310908676,3.07,1359774,3.24
2018,07,27,6,2376240683,3.15,1341628,3.19
2018,07,28,7,2375893310,3.15,1324819,3.15
2018,07,29,1,2538041937,3.37,1445320,3.44
2018,07,30,2,2712938780,3.6,1396532,3.32
2018,07,31,3,2411754331,3.2,1337445,3.18
2018,08,01,4,2323604987,3.53,1323767,3.35
2018,08,02,5,2257934733,3.43,1308030,3.31
2018,08,03,6,2243521218,3.41,1266863,3.2
2018,08,04,7,2164072649,3.29,1249727,3.16
2018,08,05,1,2362452954,3.59,1392071,3.52
2018,08,06,2,2568255388,3.9,1369897,3.46
2018,08,07,3,2274094937,3.45,1330825,3.36
2018,08,08,4,2180703446,3.31,1315957,3.33
2018,08,09,5,2098749899,3.19,1292981,3.27
2018,08,10,6,2084939417,3.17,1252489,3.17
2018,08,11,7,2064625246,3.14,1235858,3.12
2018,08,12,1,2248834458,3.42,1371231,3.47
2018,08,13,2,2436832736,3.7,1350609,3.41
2018,08,14,3,2060394959,3.13,1239000,3.13
2018,08,15,4,2148066879,3.26,1305257,3.3
2018,08,16,5,2190526003,3.33,1327865,3.36
2018,08,17,6,2042579335,3.1,1221923,3.09
2018,08,18,7,1984328684,3.01,1205285,3.05
2018,08,19,1,2237556121,3.4,1391115,3.52
2018,08,20,2,2371368273,3.6,1332194,3.37
2018,08,21,3,2036571091,3.09,1251581,3.16
2018,08,22,4,2040715220,3.1,1313759,3.32
2018,08,23,5,1820595974,2.76,1203990,3.04
2018,08,24,6,1894785563,2.88,1191701,3.01
2018,08,25,7,1936203833,2.94,1215902,3.07
2018,08,26,1,2033380624,3.09,1284349,3.25
2018,08,27,2,2196872504,3.34,1241798,3.14
2018,08,28,3,1843639009,2.8,1113825,2.82
2018,08,29,4,1916464734,2.91,1219143,3.08
2018,08,30,5,1956822447,2.97,1268674,3.21
2018,08,31,6,1831360091,2.78,1161983,2.94
2018,09,01,7,1872271201,2.91,1167664,3.05
2018,09,02,1,2166782894,3.36,1388806,3.63
2018,09,03,2,2075139852,3.22,1176129,3.07
2018,09,04,3,2080256071,3.23,1307789,3.42
2018,09,05,4,1886567650,2.93,1221836,3.19
2018,09,06,5,1802875158,2.8,1200150,3.13
2018,09,07,6,1806110241,2.8,1148551,3.0
2018,09,08,7,1834773012,2.85,1148040,3.0
2018,09,09,1,2115076852,3.28,1348052,3.52
2018,09,10,2,2236276720,3.47,1291191,3.37
2018,09,11,3,1909087984,2.96,1186620,3.1
2018,09,12,4,1876555326,2.91,1207740,3.15
2018,09,13,5,1777272561,2.76,1155337,3.02
2018,09,14,6,1855358147,2.88,1149255,3.0
2018,09,15,7,1957143766,3.04,1191255,3.11
2018,09,16,1,2274682848,3.53,1411203,3.69
2018,09,17,2,2422025402,3.76,1367595,3.57
2018,09,18,3,2129237677,3.3,1264424,3.3
2018,09,19,4,2056939860,3.19,1253209,3.27
2018,09,20,5,2006242408,3.11,1193680,3.12
2018,09,21,6,2369657925,3.68,1342238,3.51
2018,09,22,7,3122076047,4.85,1725446,4.51
2018,09,23,1,3061955346,4.75,1725043,4.51
2018,09,24,2,2002480987,3.11,1136374,2.97
2018,09,25,3,2309357487,3.58,1141470,2.98
2018,09,26,4,2697117124,4.19,1372116,3.58
2018,09,27,5,2304762076,3.58,1284690,3.36
2018,09,28,6,2007227561,3.12,1168579,3.05
2018,09,29,7,2015205846,3.13,1171077,3.06
2018,09,30,1,2404306904,3.73,1439378,3.76
2018,10,01,2,2361846929,3.78,1269356,3.56
2018,10,02,3,1987229170,3.18,1161956,3.26
2018,10,03,4,2189158883,3.51,1307555,3.67
2018,10,04,5,2126796011,3.41,1256386,3.53
2018,10,05,6,1571117305,2.52,875226,2.46
2018,10,06,7,2152781985,3.45,1216593,3.41
2018,10,07,1,2360585585,3.78,1413903,3.97
2018,10,08,2,2205033377,3.53,1187252,3.33
2018,10,09,3,2118173641,3.39,1242227,3.49
2018,10,10,4,1990151626,3.19,1155010,3.24
2018,10,11,5,1828083500,2.93,1085045,3.04
2018,10,12,6,1833239634,2.94,1083269,3.04
2018,10,13,7,1847434386,2.96,1074471,3.01
2018,10,14,1,2156107737,3.45,1292846,3.63
2018,10,15,2,2261936018,3.62,1219272,3.42
2018,10,16,3,1961403644,3.14,1127907,3.16
2018,10,17,4,1921747509,3.08,1139690,3.2
2018,10,18,5,1787404970,2.86,1078394,3.03
2018,10,19,6,1876010683,3.0,1095522,3.07
2018,10,20,7,1552108724,2.49,877343,2.46
2018,10,21,1,2165848250,3.47,1275208,3.58
2018,10,22,2,2297363926,3.68,1212758,3.4
2018,10,23,3,1966228102,3.15,1110344,3.12
2018,10,24,4,1945991073,3.12,1141587,3.2
2018,10,25,5,1868420838,2.99,1113581,3.12
2018,10,26,6,1770850778,2.84,995803,2.79
2018,10,27,7,1891503780,3.03,1056827,2.97
2018,10,28,1,2158836436,3.46,1216745,3.41
2018,10,29,2,2362144385,3.78,1196857,3.36
2018,10,30,3,2000991766,3.2,1078018,3.02
2018,10,31,4,1931529496,3.09,1081612,3.03
2018,11,01,5,1887884311,2.75,1071593,3.18
2018,11,02,6,1944148529,2.84,1074049,3.18
2018,11,03,7,1983957597,2.89,1061612,3.15
2018,11,04,1,2316957605,3.38,1271134,3.77
2018,11,05,2,2449871370,3.57,1209781,3.59
2018,11,06,3,2127266222,3.1,1118029,3.31
2018,11,07,4,2036450610,2.97,1103547,3.27
2018,11,08,5,1644019788,2.4,859992,2.55
2018,11,09,6,2425418333,3.54,1252855,3.71
2018,11,10,7,2230188057,3.25,1110967,3.29
2018,11,11,1,2423000220,3.53,1244245,3.69
2018,11,12,2,2626306470,3.83,1227731,3.64
2018,11,13,3,2267467946,3.31,1134838,3.36
2018,11,14,4,2203542295,3.21,1141277,3.38
2018,11,15,5,2166812544,3.16,1119573,3.32
2018,11,16,6,2224941340,3.24,1093366,3.24
2018,11,17,7,2315793894,3.38,1089981,3.23
2018,11,18,1,2603695118,3.8,1261513,3.74
2018,11,19,2,2728194730,3.98,1211013,3.59
2018,11,20,3,2359553159,3.44,1118159,3.31
2018,11,21,4,2211018479,3.22,1083004,3.21
2018,11,22,5,2193860860,3.2,1075247,3.19
2018,11,23,6,2277229455,3.32,1065302,3.16
2018,11,24,7,2278642815,3.32,1003694,2.97
2018,11,25,1,2793669138,4.07,1291448,3.83
2018,11,26,2,2803010682,4.09,1201783,3.56
2018,11,27,3,2337730907,3.41,1065320,3.16
2018,11,28,4,2199130059,3.21,1047162,3.1
2018,11,29,5,2197578568,3.2,1061751,3.15
2018,11,30,6,2310246837,3.37,1070297,3.17
2018,12,01,7,2478895595,3.73,1071986,3.37
2018,12,02,1,2768737383,4.17,1299241,4.08
2018,12,03,2,2614556456,3.94,1114022,3.5
2018,12,04,3,2415370727,3.64,1123640,3.53
2018,12,05,4,2194156915,3.31,1071112,3.37
2018,12,06,5,2091379196,3.15,1038594,3.26
2018,12,07,6,1901428818,2.86,907425,2.85
2018,12,08,7,2018760664,3.04,929758,2.92
2018,12,09,1,2395700324,3.61,1145089,3.6
2018,12,10,2,2423484179,3.65,1102285,3.46
2018,12,11,3,2044295999,3.08,970033,3.05
2018,12,12,4,2022909569,3.05,1000999,3.14
2018,12,13,5,1858543389,2.8,937994,2.95
2018,12,14,6,1873203528,2.82,930397,2.92
2018,12,15,7,1955629058,2.95,943240,2.96
2018,12,16,1,2296576597,3.46,1131458,3.55
2018,12,17,2,2423357505,3.65,1100145,3.46
2018,12,18,3,2037647389,3.07,994401,3.12
2018,12,19,4,1959908066,2.95,997142,3.13
2018,12,20,5,1872987198,2.82,969680,3.05
2018,12,21,6,1927533526,2.9,973683,3.06
2018,12,22,7,1989979447,3.0,977960,3.07
2018,12,23,1,2247150176,3.39,1125783,3.54
2018,12,24,2,2227886153,3.36,1020876,3.21
2018,12,25,3,2155972575,3.25,1058424,3.33
2018,12,26,4,2158674236,3.25,1043643,3.28
2018,12,27,5,1752433658,2.64,869930,2.73
2018,12,28,6,1758682040,2.65,874587,2.75
2018,12,29,7,1926746727,2.9,938049,2.95
2018,12,30,1,2172179746,3.27,1078528,3.39
2018,12,31,2,2408531687,3.63,1088432,3.42
